hour,day_of_week,day_of_month,week_of_month,is_weekend,temp,usage_kwh
0,0,1,1,0,14.8,0.595
1,0,1,1,0,14.5,0.589
2,0,1,1,0,14.1,0.577
3,0,1,1,0,14.8,0.615
4,0,1,1,0,17.4,0.463
5,0,1,1,0,20.3,0.448
6,0,1,1,0,22.8,0.351
7,0,1,1,0,24.6,1.013
8,0,1,1,0,25.9,0.995
9,0,1,1,0,26.6,1.02
10,0,1,1,0,26.9,0.363
11,0,1,1,0,26.5,0.385
12,0,1,1,0,24.0,0.409
13,0,1,1,0,21.9,0.457
14,0,1,1,0,21.2,0.447
15,0,1,1,0,21.2,0.38
16,0,1,1,0,19.4,0.501
17,0,1,1,0,17.9,0.501
18,0,1,1,0,16.9,1.416
19,0,1,1,0,16.1,1.355
20,0,1,1,0,15.4,1.377
21,0,1,1,0,15.0,1.415
22,0,1,1,0,15.3,1.417
23,0,1,1,0,14.9,0.604
0,1,2,1,0,14.7,0.551
1,1,2,1,0,14.4,0.674
2,1,2,1,0,14.1,0.616
3,1,2,1,0,14.9,0.657
4,1,2,1,0,17.3,0.533
5,1,2,1,0,20.1,0.498
6,1,2,1,0,22.5,0.435
7,1,2,1,0,23.9,0.926
8,1,2,1,0,24.9,0.994
9,1,2,1,0,25.9,0.98
10,1,2,1,0,25.1,0.42
11,1,2,1,0,24.0,0.405
12,1,2,1,0,23.5,0.353
13,1,2,1,0,22.2,0.293
14,1,2,1,0,21.3,0.379
15,1,2,1,0,20.7,0.392
16,1,2,1,0,20.0,0.501
17,1,2,1,0,19.6,0.439
18,1,2,1,0,18.8,1.284
19,1,2,1,0,18.1,1.386
20,1,2,1,0,17.3,1.35
21,1,2,1,0,16.6,1.332
22,1,2,1,0,16.7,1.401
23,1,2,1,0,17.0,0.681
0,2,3,1,0,16.7,0.484
1,2,3,1,0,16.7,0.624
2,2,3,1,0,16.3,0.595
3,2,3,1,0,16.7,0.571
4,2,3,1,0,18.3,0.578
5,2,3,1,0,21.1,0.449
6,2,3,1,0,22.8,0.424
7,2,3,1,0,24.0,1.059
8,2,3,1,0,25.0,1.078
9,2,3,1,0,25.8,0.995
10,2,3,1,0,25.7,0.402
11,2,3,1,0,25.2,0.434
12,2,3,1,0,24.2,0.405
13,2,3,1,0,22.9,0.422
14,2,3,1,0,22.1,0.393
15,2,3,1,0,21.1,0.39
16,2,3,1,0,20.3,0.485
17,2,3,1,0,19.3,0.539
18,2,3,1,0,18.6,1.305
19,2,3,1,0,18.0,1.279
20,2,3,1,0,17.4,1.331
21,2,3,1,0,17.1,1.339
22,2,3,1,0,16.9,1.403
23,2,3,1,0,16.6,0.564
0,3,4,1,0,16.3,0.558
1,3,4,1,0,16.1,0.541
2,3,4,1,0,15.9,0.548
3,3,4,1,0,16.3,0.598
4,3,4,1,0,17.8,0.533
5,3,4,1,0,20.1,0.396
6,3,4,1,0,22.0,0.383
7,3,4,1,0,23.5,1.088
8,3,4,1,0,24.4,0.872
9,3,4,1,0,24.9,1.058
10,3,4,1,0,25.0,0.472
11,3,4,1,0,24.8,0.49
12,3,4,1,0,24.2,0.413
13,3,4,1,0,22.8,0.416
14,3,4,1,0,21.6,0.402
15,3,4,1,0,20.7,0.395
16,3,4,1,0,18.4,0.55
17,3,4,1,0,17.6,0.586
18,3,4,1,0,16.9,1.297
19,3,4,1,0,16.4,1.415
20,3,4,1,0,16.0,1.379
21,3,4,1,0,15.6,1.414
22,3,4,1,0,15.2,1.364
23,3,4,1,0,15.0,0.563
0,4,5,1,0,14.7,0.614
1,4,5,1,0,14.4,0.601
2,4,5,1,0,14.3,0.576
3,4,5,1,0,14.6,0.614
4,4,5,1,0,16.7,0.66
5,4,5,1,0,19.3,0.458
6,4,5,1,0,21.7,0.483
7,4,5,1,0,23.1,1.077
8,4,5,1,0,24.0,1.099
9,4,5,1,0,24.6,1.046
10,4,5,1,0,24.9,0.358
11,4,5,1,0,24.7,0.464
12,4,5,1,0,23.4,0.419
13,4,5,1,0,21.5,0.407
14,4,5,1,0,20.6,0.478
15,4,5,1,0,20.0,0.502
16,4,5,1,0,19.4,0.485
17,4,5,1,0,17.7,0.546
18,4,5,1,0,17.2,1.252
19,4,5,1,0,16.7,1.372
20,4,5,1,0,16.4,1.432
21,4,5,1,0,16.0,1.32
22,4,5,1,0,15.9,1.434
23,4,5,1,0,15.5,0.61
0,5,6,1,1,15.2,0.595
1,5,6,1,1,14.9,0.598
2,5,6,1,1,14.8,0.554
3,5,6,1,1,15.1,0.588
4,5,6,1,1,17.0,0.481
5,5,6,1,1,19.6,0.466
6,5,6,1,1,21.6,0.482
7,5,6,1,1,23.0,0.968
8,5,6,1,1,24.3,1.054
9,5,6,1,1,25.0,1.025
10,5,6,1,1,25.2,0.274
11,5,6,1,1,25.1,0.419
12,5,6,1,1,24.4,0.413
13,5,6,1,1,22.3,0.381
14,5,6,1,1,21.0,0.39
15,5,6,1,1,19.8,0.473
16,5,6,1,1,18.9,0.497
17,5,6,1,1,18.1,0.536
18,5,6,1,1,17.5,1.322
19,5,6,1,1,16.9,1.374
20,5,6,1,1,16.4,1.387
21,5,6,1,1,16.0,1.301
22,5,6,1,1,15.6,1.336
23,5,6,1,1,15.2,0.574
0,6,7,1,1,14.8,0.577
1,6,7,1,1,14.5,0.604
2,6,7,1,1,14.1,0.683
3,6,7,1,1,14.4,0.655
4,6,7,1,1,16.3,0.611
5,6,7,1,1,18.7,0.543
6,6,7,1,1,21.0,0.469
7,6,7,1,1,22.8,0.971
8,6,7,1,1,24.1,0.968
9,6,7,1,1,25.1,0.963
10,6,7,1,1,25.5,0.392
11,6,7,1,1,25.5,0.413
12,6,7,1,1,24.8,0.376
13,6,7,1,1,23.0,0.456
14,6,7,1,1,20.6,0.492
15,6,7,1,1,19.3,0.46
16,6,7,1,1,18.1,0.492
17,6,7,1,1,17.3,0.554
18,6,7,1,1,16.6,1.336
19,6,7,1,1,16.2,1.382
20,6,7,1,1,15.3,1.435
21,6,7,1,1,14.9,1.344
22,6,7,1,1,14.6,1.476
23,6,7,1,1,14.3,0.635
0,0,8,2,0,14.0,0.641
1,0,8,2,0,13.8,0.662
2,0,8,2,0,13.4,0.615
3,0,8,2,0,13.7,0.601
4,0,8,2,0,16.1,0.611
5,0,8,2,0,19.5,0.46
6,0,8,2,0,22.2,0.524
7,0,8,2,0,23.4,0.897
8,0,8,2,0,24.2,1.043
9,0,8,2,0,24.3,1.079
10,0,8,2,0,24.3,0.476
11,0,8,2,0,24.0,0.457
12,0,8,2,0,23.3,0.455
13,0,8,2,0,21.8,0.397
14,0,8,2,0,20.6,0.502
15,0,8,2,0,19.6,0.483
16,0,8,2,0,18.7,0.501
17,0,8,2,0,18.3,0.475
18,0,8,2,0,17.5,1.279
19,0,8,2,0,16.6,1.316
20,0,8,2,0,15.9,1.43
21,0,8,2,0,15.4,1.41
22,0,8,2,0,15.1,1.39
23,0,8,2,0,14.8,0.669
0,1,9,2,0,14.4,0.743
1,1,9,2,0,14.2,0.579
2,1,9,2,0,14.3,0.621
3,1,9,2,0,14.6,0.61
4,1,9,2,0,16.7,0.543
5,1,9,2,0,19.2,0.548
6,1,9,2,0,21.4,0.401
7,1,9,2,0,23.0,0.985
8,1,9,2,0,24.1,0.973
9,1,9,2,0,24.5,0.945
10,1,9,2,0,24.6,0.328
11,1,9,2,0,24.4,0.335
12,1,9,2,0,23.9,0.363
13,1,9,2,0,21.9,0.348
14,1,9,2,0,20.2,0.44
15,1,9,2,0,18.9,0.48
16,1,9,2,0,17.9,0.534
17,1,9,2,0,16.7,0.56
18,1,9,2,0,15.7,1.361
19,1,9,2,0,14.9,1.322
20,1,9,2,0,14.4,1.314
21,1,9,2,0,13.9,1.396
22,1,9,2,0,13.2,1.365
23,1,9,2,0,12.7,0.62
0,2,10,2,0,12.2,0.625
1,2,10,2,0,11.8,0.667
2,2,10,2,0,11.6,0.664
3,2,10,2,0,12.4,0.698
4,2,10,2,0,15.0,0.55
5,2,10,2,0,18.3,0.512
6,2,10,2,0,21.2,0.399
7,2,10,2,0,22.9,1.024
8,2,10,2,0,24.0,1.105
9,2,10,2,0,24.8,1.029
10,2,10,2,0,25.4,0.494
11,2,10,2,0,25.3,0.432
12,2,10,2,0,24.7,0.333
13,2,10,2,0,22.0,0.382
14,2,10,2,0,20.1,0.443
15,2,10,2,0,18.4,0.459
16,2,10,2,0,17.2,0.553
17,2,10,2,0,16.3,0.586
18,2,10,2,0,15.2,1.35
19,2,10,2,0,14.4,1.492
20,2,10,2,0,13.9,1.513
21,2,10,2,0,13.2,1.432
22,2,10,2,0,12.6,1.516
23,2,10,2,0,11.5,0.749
0,3,11,2,0,11.1,0.709
1,3,11,2,0,10.7,0.689
2,3,11,2,0,10.4,0.619
3,3,11,2,0,11.0,0.77
4,3,11,2,0,14.1,0.583
5,3,11,2,0,18.3,0.509
6,3,11,2,0,21.1,0.42
7,3,11,2,0,22.6,0.94
8,3,11,2,0,23.7,0.989
9,3,11,2,0,25.0,1.061
10,3,11,2,0,25.2,0.388
11,3,11,2,0,24.6,0.382
12,3,11,2,0,23.7,0.455
13,3,11,2,0,21.7,0.377
14,3,11,2,0,20.0,0.488
15,3,11,2,0,18.8,0.494
16,3,11,2,0,17.9,0.595
17,3,11,2,0,16.6,0.62
18,3,11,2,0,15.8,1.308
19,3,11,2,0,15.5,1.422
20,3,11,2,0,13.9,1.54
21,3,11,2,0,13.3,1.344
22,3,11,2,0,12.9,1.468
23,3,11,2,0,12.4,0.756
0,4,12,2,0,11.9,0.651
1,4,12,2,0,11.3,0.672
2,4,12,2,0,11.0,0.647
3,4,12,2,0,11.7,0.733
4,4,12,2,0,15.2,0.62
5,4,12,2,0,19.6,0.45
6,4,12,2,0,22.8,0.363
7,4,12,2,0,24.0,0.918
8,4,12,2,0,24.9,1.005
9,4,12,2,0,25.4,0.979
10,4,12,2,0,25.6,0.362
11,4,12,2,0,24.9,0.472
12,4,12,2,0,23.4,0.384
13,4,12,2,0,21.7,0.354
14,4,12,2,0,20.6,0.345
15,4,12,2,0,19.6,0.497
16,4,12,2,0,18.4,0.523
17,4,12,2,0,17.3,0.492
18,4,12,2,0,17.1,1.401
19,4,12,2,0,15.8,1.351
